/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-10-29 17:24:00.192[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  24%|██▍       | 1242/5130 [1:29:21<4:34:16,  4.23s/it]
Model Responding:  24%|██▍       | 1243/5130 [1:29:25<4:31:24,  4.19s/it]
Model Responding:  24%|██▍       | 1244/5130 [1:29:29<4:31:56,  4.20s/it]
Model Responding:  24%|██▍       | 1245/5130 [1:29:34<4:38:48,  4.31s/it]
Model Responding:  24%|██▍       | 1246/5130 [1:29:38<4:34:49,  4.25s/it]
Model Responding:  24%|██▍       | 1247/5130 [1:29:42<4:34:17,  4.24s/it]
Model Responding:  24%|██▍       | 1248/5130 [1:29:46<4:30:58,  4.19s/it]
Model Responding:  24%|██▍       | 1249/5130 [1:29:50<4:28:39,  4.15s/it]
Model Responding:  24%|██▍       | 1250/5130 [1:29:54<4:24:16,  4.09s/it]
Model Responding:  24%|██▍       | 1251/5130 [1:29:58<4:26:08,  4.12s/it]
Model Responding:  24%|██▍       | 1252/5130 [1:30:02<4:25:01,  4.10s/it]
Model Responding:  24%|██▍       | 1253/5130 [1:30:07<4:30:33,  4.19s/it]
Model Responding:  24%|██▍       | 1254/5130 [1:30:11<4:32:31,  4.22s/it]
Model Responding:  24%|██▍       | 1255/5130 [1:30:15<4:29:04,  4.17s/it]
Model Responding:  24%|██▍       | 1256/5130 [1:30:19<4:24:49,  4.10s/it]
Model Responding:  25%|██▍       | 1257/5130 [1:30:23<4:27:56,  4.15s/it]
Model Responding:  25%|██▍       | 1258/5130 [1:30:28<4:35:43,  4.27s/it]
Model Responding:  25%|██▍       | 1259/5130 [1:30:32<4:38:32,  4.32s/it]
Model Responding:  25%|██▍       | 1260/5130 [1:30:36<4:35:41,  4.27s/it]
Model Responding:  25%|██▍       | 1261/5130 [1:30:41<4:30:39,  4.20s/it]
Model Responding:  25%|██▍       | 1262/5130 [1:30:45<4:32:08,  4.22s/it]
Model Responding:  25%|██▍       | 1263/5130 [1:30:49<4:33:23,  4.24s/it]
Model Responding:  25%|██▍       | 1264/5130 [1:30:53<4:33:07,  4.24s/it]
Model Responding:  25%|██▍       | 1265/5130 [1:30:57<4:26:16,  4.13s/it]
Model Responding:  25%|██▍       | 1266/5130 [1:31:01<4:21:14,  4.06s/it]
Model Responding:  25%|██▍       | 1267/5130 [1:31:05<4:21:15,  4.06s/it]
Model Responding:  25%|██▍       | 1268/5130 [1:31:09<4:21:30,  4.06s/it]
Model Responding:  25%|██▍       | 1269/5130 [1:31:13<4:17:29,  4.00s/it]
Model Responding:  25%|██▍       | 1270/5130 [1:31:17<4:15:36,  3.97s/it]
Model Responding:  25%|██▍       | 1271/5130 [1:31:21<4:15:25,  3.97s/it]
Model Responding:  25%|██▍       | 1272/5130 [1:31:25<4:18:08,  4.01s/it]
Model Responding:  25%|██▍       | 1273/5130 [1:31:29<4:21:21,  4.07s/it]
Model Responding:  25%|██▍       | 1274/5130 [1:31:33<4:21:23,  4.07s/it]
Model Responding:  25%|██▍       | 1275/5130 [1:31:37<4:23:17,  4.10s/it]
Model Responding:  25%|██▍       | 1276/5130 [1:31:42<4:26:48,  4.15s/it]
Model Responding:  25%|██▍       | 1277/5130 [1:31:46<4:29:17,  4.19s/it]
Model Responding:  25%|██▍       | 1278/5130 [1:31:50<4:27:10,  4.16s/it]
Model Responding:  25%|██▍       | 1279/5130 [1:31:54<4:26:57,  4.16s/it]
Model Responding:  25%|██▍       | 1280/5130 [1:31:58<4:25:37,  4.14s/it]
Model Responding:  25%|██▍       | 1281/5130 [1:32:02<4:22:18,  4.09s/it]
Model Responding:  25%|██▍       | 1282/5130 [1:32:06<4:23:07,  4.10s/it]
Model Responding:  25%|██▌       | 1283/5130 [1:32:11<4:22:41,  4.10s/it]
Model Responding:  25%|██▌       | 1284/5130 [1:32:15<4:19:59,  4.06s/it]
Model Responding:  25%|██▌       | 1285/5130 [1:32:19<4:27:00,  4.17s/it]
Model Responding:  25%|██▌       | 1286/5130 [1:32:23<4:29:47,  4.21s/it]
Model Responding:  25%|██▌       | 1287/5130 [1:32:28<4:31:22,  4.24s/it]
Model Responding:  25%|██▌       | 1288/5130 [1:32:32<4:32:00,  4.25s/it]
Model Responding:  25%|██▌       | 1289/5130 [1:32:36<4:31:05,  4.23s/it]
Model Responding:  25%|██▌       | 1290/5130 [1:32:40<4:24:50,  4.14s/it]
Model Responding:  25%|██▌       | 1291/5130 [1:32:44<4:28:44,  4.20s/it]
Model Responding:  25%|██▌       | 1292/5130 [1:32:48<4:27:36,  4.18s/it]
Model Responding:  25%|██▌       | 1293/5130 [1:32:52<4:21:34,  4.09s/it]
Model Responding:  25%|██▌       | 1294/5130 [1:32:56<4:22:43,  4.11s/it]
Model Responding:  25%|██▌       | 1295/5130 [1:33:01<4:30:14,  4.23s/it]
Model Responding:  25%|██▌       | 1296/5130 [1:33:05<4:32:07,  4.26s/it]
Model Responding:  25%|██▌       | 1297/5130 [1:33:10<4:32:31,  4.27s/it]
Model Responding:  25%|██▌       | 1298/5130 [1:33:14<4:29:59,  4.23s/it]
Model Responding:  25%|██▌       | 1299/5130 [1:33:18<4:28:24,  4.20s/it]
Model Responding:  25%|██▌       | 1300/5130 [1:33:22<4:33:59,  4.29s/it]
Model Responding:  25%|██▌       | 1301/5130 [1:33:27<4:36:59,  4.34s/it]
Model Responding:  25%|██▌       | 1302/5130 [1:33:31<4:32:17,  4.27s/it]
Model Responding:  25%|██▌       | 1303/5130 [1:33:35<4:31:23,  4.25s/it]
Model Responding:  25%|██▌       | 1304/5130 [1:33:39<4:30:19,  4.24s/it]
Model Responding:  25%|██▌       | 1305/5130 [1:33:43<4:26:45,  4.18s/it]
Model Responding:  25%|██▌       | 1306/5130 [1:33:48<4:33:18,  4.29s/it]
Model Responding:  25%|██▌       | 1307/5130 [1:33:52<4:31:07,  4.26s/it]
Model Responding:  25%|██▌       | 1308/5130 [1:33:56<4:31:24,  4.26s/it]
Model Responding:  26%|██▌       | 1309/5130 [1:34:00<4:26:44,  4.19s/it]
Model Responding:  26%|██▌       | 1310/5130 [1:34:05<4:24:41,  4.16s/it]
Model Responding:  26%|██▌       | 1311/5130 [1:34:08<4:19:15,  4.07s/it]
Model Responding:  26%|██▌       | 1312/5130 [1:34:13<4:21:02,  4.10s/it]
Model Responding:  26%|██▌       | 1313/5130 [1:34:17<4:23:36,  4.14s/it]
Model Responding:  26%|██▌       | 1314/5130 [1:34:21<4:22:57,  4.13s/it]
Model Responding:  26%|██▌       | 1315/5130 [1:34:25<4:26:34,  4.19s/it]
Model Responding:  26%|██▌       | 1316/5130 [1:34:29<4:27:51,  4.21s/it]
Model Responding:  26%|██▌       | 1317/5130 [1:34:34<4:25:25,  4.18s/it]
Model Responding:  26%|██▌       | 1318/5130 [1:34:38<4:30:32,  4.26s/it]
Model Responding:  26%|██▌       | 1319/5130 [1:34:42<4:26:14,  4.19s/it]
Model Responding:  26%|██▌       | 1320/5130 [1:34:46<4:23:03,  4.14s/it]
Model Responding:  26%|██▌       | 1321/5130 [1:34:50<4:25:57,  4.19s/it]
Model Responding:  26%|██▌       | 1322/5130 [1:34:55<4:27:17,  4.21s/it]
Model Responding:  26%|██▌       | 1323/5130 [1:34:59<4:25:14,  4.18s/it]
Model Responding:  26%|██▌       | 1324/5130 [1:35:03<4:20:03,  4.10s/it]
Model Responding:  26%|██▌       | 1325/5130 [1:35:07<4:20:23,  4.11s/it]
Model Responding:  26%|██▌       | 1326/5130 [1:35:11<4:17:30,  4.06s/it]
Model Responding:  26%|██▌       | 1327/5130 [1:35:15<4:17:34,  4.06s/it]
Model Responding:  26%|██▌       | 1328/5130 [1:35:19<4:13:43,  4.00s/it]
Model Responding:  26%|██▌       | 1329/5130 [1:35:23<4:15:59,  4.04s/it]
Model Responding:  26%|██▌       | 1330/5130 [1:35:27<4:20:12,  4.11s/it]
Model Responding:  26%|██▌       | 1331/5130 [1:35:31<4:17:34,  4.07s/it]
Model Responding:  26%|██▌       | 1332/5130 [1:35:35<4:20:22,  4.11s/it]
Model Responding:  26%|██▌       | 1333/5130 [1:35:41<4:54:28,  4.65s/it]
Model Responding:  26%|██▌       | 1334/5130 [1:35:47<5:19:50,  5.06s/it]
Model Responding:  26%|██▌       | 1335/5130 [1:35:51<5:00:33,  4.75s/it]
Model Responding:  26%|██▌       | 1336/5130 [1:35:57<5:23:58,  5.12s/it]
Model Responding:  26%|██▌       | 1337/5130 [1:36:03<5:38:25,  5.35s/it]
Model Responding:  26%|██▌       | 1338/5130 [1:36:07<5:10:00,  4.91s/it]
Model Responding:  26%|██▌       | 1339/5130 [1:36:13<5:30:20,  5.23s/it]
Model Responding:  26%|██▌       | 1340/5130 [1:36:17<5:08:50,  4.89s/it]
Model Responding:  26%|██▌       | 1341/5130 [1:36:23<5:30:56,  5.24s/it]
Model Responding:  26%|██▌       | 1342/5130 [1:36:27<5:07:59,  4.88s/it]
Model Responding:  26%|██▌       | 1343/5130 [1:36:31<4:52:53,  4.64s/it]
Model Responding:  26%|██▌       | 1344/5130 [1:36:35<4:42:41,  4.48s/it]
Model Responding:  26%|██▌       | 1345/5130 [1:36:39<4:34:45,  4.36s/it]
Model Responding:  26%|██▌       | 1346/5130 [1:36:45<5:04:37,  4.83s/it]
Model Responding:  26%|██▋       | 1347/5130 [1:36:49<4:49:47,  4.60s/it]
Model Responding:  26%|██▋       | 1348/5130 [1:36:54<4:43:34,  4.50s/it]
Model Responding:  26%|██▋       | 1349/5130 [1:36:58<4:36:32,  4.39s/it]
Model Responding:  26%|██▋       | 1350/5130 [1:37:02<4:29:13,  4.27s/it]
Model Responding:  26%|██▋       | 1351/5130 [1:37:06<4:29:00,  4.27s/it]
Model Responding:  26%|██▋       | 1352/5130 [1:37:10<4:28:57,  4.27s/it]
Model Responding:  26%|██▋       | 1353/5130 [1:37:15<4:27:51,  4.25s/it]
Model Responding:  26%|██▋       | 1354/5130 [1:37:19<4:24:06,  4.20s/it]
Model Responding:  26%|██▋       | 1355/5130 [1:37:25<5:00:14,  4.77s/it]
Model Responding:  26%|██▋       | 1356/5130 [1:37:29<4:47:39,  4.57s/it]
Model Responding:  26%|██▋       | 1357/5130 [1:37:33<4:40:30,  4.46s/it]
Model Responding:  26%|██▋       | 1358/5130 [1:37:37<4:31:14,  4.31s/it]
Model Responding:  26%|██▋       | 1359/5130 [1:37:43<5:04:54,  4.85s/it]
Model Responding:  27%|██▋       | 1360/5130 [1:37:47<4:50:15,  4.62s/it]
Model Responding:  27%|██▋       | 1361/5130 [1:37:53<5:15:58,  5.03s/it]
Model Responding:  27%|██▋       | 1362/5130 [1:37:57<5:00:47,  4.79s/it]
Model Responding:  27%|██▋       | 1363/5130 [1:38:02<4:47:44,  4.58s/it]
Model Responding:  27%|██▋       | 1364/5130 [1:38:06<4:42:53,  4.51s/it]
Model Responding:  27%|██▋       | 1365/5130 [1:38:10<4:36:25,  4.41s/it]
Model Responding:  27%|██▋       | 1366/5130 [1:38:14<4:31:33,  4.33s/it]
Model Responding:  27%|██▋       | 1367/5130 [1:38:19<4:33:00,  4.35s/it]
Model Responding:  27%|██▋       | 1368/5130 [1:38:23<4:27:12,  4.26s/it]
Model Responding:  27%|██▋       | 1369/5130 [1:38:27<4:24:07,  4.21s/it]
Model Responding:  27%|██▋       | 1370/5130 [1:38:31<4:24:38,  4.22s/it]
Model Responding:  27%|██▋       | 1371/5130 [1:38:35<4:23:11,  4.20s/it]
Model Responding:  27%|██▋       | 1372/5130 [1:38:39<4:22:54,  4.20s/it]
Model Responding:  27%|██▋       | 1373/5130 [1:38:44<4:24:59,  4.23s/it]
Model Responding:  27%|██▋       | 1374/5130 [1:38:48<4:23:28,  4.21s/it]
Model Responding:  27%|██▋       | 1375/5130 [1:38:52<4:25:26,  4.24s/it]
Model Responding:  27%|██▋       | 1376/5130 [1:38:56<4:25:48,  4.25s/it]
Model Responding:  27%|██▋       | 1377/5130 [1:39:01<4:25:37,  4.25s/it]
Model Responding:  27%|██▋       | 1378/5130 [1:39:07<4:59:51,  4.80s/it]
Model Responding:  27%|██▋       | 1379/5130 [1:39:11<4:46:51,  4.59s/it]
Model Responding:  27%|██▋       | 1380/5130 [1:39:15<4:41:20,  4.50s/it]
Model Responding:  27%|██▋       | 1381/5130 [1:39:19<4:35:14,  4.40s/it]
Model Responding:  27%|██▋       | 1382/5130 [1:39:24<4:33:07,  4.37s/it]
Model Responding:  27%|██▋       | 1383/5130 [1:39:28<4:30:51,  4.34s/it]
Model Responding:  27%|██▋       | 1384/5130 [1:39:32<4:28:44,  4.30s/it]
Model Responding:  27%|██▋       | 1385/5130 [1:39:36<4:27:51,  4.29s/it]
Model Responding:  27%|██▋       | 1386/5130 [1:39:40<4:24:04,  4.23s/it]
Model Responding:  27%|██▋       | 1387/5130 [1:39:45<4:25:08,  4.25s/it]
Model Responding:  27%|██▋       | 1388/5130 [1:39:49<4:22:19,  4.21s/it]
Model Responding:  27%|██▋       | 1389/5130 [1:39:53<4:19:52,  4.17s/it]
Model Responding:  27%|██▋       | 1390/5130 [1:39:57<4:21:54,  4.20s/it]
Model Responding:  27%|██▋       | 1391/5130 [1:40:01<4:24:10,  4.24s/it]
Model Responding:  27%|██▋       | 1392/5130 [1:40:05<4:17:21,  4.13s/it]
Model Responding:  27%|██▋       | 1393/5130 [1:40:10<4:19:38,  4.17s/it]
Model Responding:  27%|██▋       | 1394/5130 [1:40:14<4:17:50,  4.14s/it]
Model Responding:  27%|██▋       | 1395/5130 [1:40:18<4:18:19,  4.15s/it]
Model Responding:  27%|██▋       | 1396/5130 [1:40:24<4:58:44,  4.80s/it]
Model Responding:  27%|██▋       | 1397/5130 [1:40:30<5:19:45,  5.14s/it]
Model Responding:  27%|██▋       | 1398/5130 [1:40:36<5:33:42,  5.37s/it]
Model Responding:  27%|██▋       | 1399/5130 [1:40:40<5:10:56,  5.00s/it]
Model Responding:  27%|██▋       | 1400/5130 [1:40:44<4:54:58,  4.74s/it]
Model Responding:  27%|██▋       | 1401/5130 [1:40:48<4:42:08,  4.54s/it]
Model Responding:  27%|██▋       | 1402/5130 [1:40:53<4:35:31,  4.43s/it]
Model Responding:  27%|██▋       | 1403/5130 [1:40:57<4:31:29,  4.37s/it]
Model Responding:  27%|██▋       | 1404/5130 [1:41:01<4:27:53,  4.31s/it]
Model Responding:  27%|██▋       | 1405/5130 [1:41:05<4:29:30,  4.34s/it]
Model Responding:  27%|██▋       | 1406/5130 [1:41:09<4:23:53,  4.25s/it]
Model Responding:  27%|██▋       | 1407/5130 [1:41:13<4:18:24,  4.16s/it]
Model Responding:  27%|██▋       | 1408/5130 [1:41:17<4:16:30,  4.14s/it]
Model Responding:  27%|██▋       | 1409/5130 [1:41:22<4:16:10,  4.13s/it]
Model Responding:  27%|██▋       | 1410/5130 [1:41:26<4:16:40,  4.14s/it]
Model Responding:  28%|██▊       | 1411/5130 [1:41:30<4:18:04,  4.16s/it]
Model Responding:  28%|██▊       | 1412/5130 [1:41:34<4:18:20,  4.17s/it]
Model Responding:  28%|██▊       | 1413/5130 [1:41:38<4:18:09,  4.17s/it]
Model Responding:  28%|██▊       | 1414/5130 [1:41:43<4:19:56,  4.20s/it]
Model Responding:  28%|██▊       | 1415/5130 [1:41:47<4:21:36,  4.23s/it]
Model Responding:  28%|██▊       | 1416/5130 [1:41:51<4:18:52,  4.18s/it]
Model Responding:  28%|██▊       | 1417/5130 [1:41:55<4:18:44,  4.18s/it]
Model Responding:  28%|██▊       | 1418/5130 [1:41:59<4:13:59,  4.11s/it]
Model Responding:  28%|██▊       | 1419/5130 [1:42:03<4:14:55,  4.12s/it]
Model Responding:  28%|██▊       | 1420/5130 [1:42:07<4:13:34,  4.10s/it]
Model Responding:  28%|██▊       | 1421/5130 [1:42:11<4:09:36,  4.04s/it]
Model Responding:  28%|██▊       | 1422/5130 [1:42:16<4:16:37,  4.15s/it]
Model Responding:  28%|██▊       | 1423/5130 [1:42:20<4:18:21,  4.18s/it]
Model Responding:  28%|██▊       | 1424/5130 [1:42:24<4:15:11,  4.13s/it]
Model Responding:  28%|██▊       | 1425/5130 [1:42:28<4:12:54,  4.10s/it]
Model Responding:  28%|██▊       | 1426/5130 [1:42:32<4:12:14,  4.09s/it]
Model Responding:  28%|██▊       | 1427/5130 [1:42:36<4:14:17,  4.12s/it]
Model Responding:  28%|██▊       | 1428/5130 [1:42:40<4:11:16,  4.07s/it]
Model Responding:  28%|██▊       | 1429/5130 [1:42:44<4:14:12,  4.12s/it]
Model Responding:  28%|██▊       | 1430/5130 [1:42:48<4:11:45,  4.08s/it]
Model Responding:  28%|██▊       | 1431/5130 [1:42:52<4:10:24,  4.06s/it]
Model Responding:  28%|██▊       | 1432/5130 [1:42:56<4:09:48,  4.05s/it]
Model Responding:  28%|██▊       | 1433/5130 [1:43:01<4:14:21,  4.13s/it]
Model Responding:  28%|██▊       | 1434/5130 [1:43:05<4:13:04,  4.11s/it]
Model Responding:  28%|██▊       | 1435/5130 [1:43:09<4:15:21,  4.15s/it]
Model Responding:  28%|██▊       | 1436/5130 [1:43:13<4:18:54,  4.21s/it]
Model Responding:  28%|██▊       | 1437/5130 [1:43:17<4:19:11,  4.21s/it]
Model Responding:  28%|██▊       | 1438/5130 [1:43:22<4:20:03,  4.23s/it]
Model Responding:  28%|██▊       | 1439/5130 [1:43:28<4:55:49,  4.81s/it]
Model Responding:  28%|██▊       | 1440/5130 [1:43:34<5:21:22,  5.23s/it]
Model Responding:  28%|██▊       | 1441/5130 [1:43:40<5:37:12,  5.48s/it]
Model Responding:  28%|██▊       | 1442/5130 [1:43:44<5:11:38,  5.07s/it]
Model Responding:  28%|██▊       | 1443/5130 [1:43:48<4:52:09,  4.75s/it]
Model Responding:  28%|██▊       | 1444/5130 [1:43:52<4:40:56,  4.57s/it]
Model Responding:  28%|██▊       | 1445/5130 [1:43:56<4:30:45,  4.41s/it]
Model Responding:  28%|██▊       | 1446/5130 [1:44:01<4:26:27,  4.34s/it]
Model Responding:  28%|██▊       | 1447/5130 [1:44:07<4:57:44,  4.85s/it]
Model Responding:  28%|██▊       | 1448/5130 [1:44:11<4:44:00,  4.63s/it]
Model Responding:  28%|██▊       | 1449/5130 [1:44:15<4:34:03,  4.47s/it]
Model Responding:  28%|██▊       | 1450/5130 [1:44:19<4:26:18,  4.34s/it]
Model Responding:  28%|██▊       | 1451/5130 [1:44:23<4:21:31,  4.27s/it]
Model Responding:  28%|██▊       | 1452/5130 [1:44:27<4:19:01,  4.23s/it]
Model Responding:  28%|██▊       | 1453/5130 [1:44:31<4:13:56,  4.14s/it]
Model Responding:  28%|██▊       | 1454/5130 [1:44:37<4:49:36,  4.73s/it]
Model Responding:  28%|██▊       | 1455/5130 [1:44:43<5:16:44,  5.17s/it]
Model Responding:  28%|██▊       | 1456/5130 [1:44:48<4:57:30,  4.86s/it]
Model Responding:  28%|██▊       | 1457/5130 [1:44:52<4:44:15,  4.64s/it]
Model Responding:  28%|██▊       | 1458/5130 [1:44:56<4:34:50,  4.49s/it]
Model Responding:  28%|██▊       | 1459/5130 [1:45:00<4:32:10,  4.45s/it]
Model Responding:  28%|██▊       | 1460/5130 [1:45:06<5:01:14,  4.92s/it]
Model Responding:  28%|██▊       | 1461/5130 [1:45:12<5:22:31,  5.27s/it]
Model Responding:  28%|██▊       | 1462/5130 [1:45:16<4:59:40,  4.90s/it]
Model Responding:  29%|██▊       | 1463/5130 [1:45:22<5:22:21,  5.27s/it]
Model Responding:  29%|██▊       | 1464/5130 [1:45:27<5:03:59,  4.98s/it]
Model Responding:  29%|██▊       | 1465/5130 [1:45:31<4:50:31,  4.76s/it]
Model Responding:  29%|██▊       | 1466/5130 [1:45:35<4:38:19,  4.56s/it]
Model Responding:  29%|██▊       | 1467/5130 [1:45:41<5:07:05,  5.03s/it]
Model Responding:  29%|██▊       | 1468/5130 [1:45:45<4:50:11,  4.75s/it]
Model Responding:  29%|██▊       | 1469/5130 [1:45:49<4:38:43,  4.57s/it]
Model Responding:  29%|██▊       | 1470/5130 [1:45:55<5:04:10,  4.99s/it]
Model Responding:  29%|██▊       | 1471/5130 [1:46:00<4:50:11,  4.76s/it]
Model Responding:  29%|██▊       | 1472/5130 [1:46:04<4:35:31,  4.52s/it]
Model Responding:  29%|██▊       | 1473/5130 [1:46:08<4:26:50,  4.38s/it]
Model Responding:  29%|██▊       | 1474/5130 [1:46:12<4:20:41,  4.28s/it]
Model Responding:  29%|██▉       | 1475/5130 [1:46:18<4:53:27,  4.82s/it]
Model Responding:  29%|██▉       | 1476/5130 [1:46:24<5:17:55,  5.22s/it]
Model Responding:  29%|██▉       | 1477/5130 [1:46:30<5:29:37,  5.41s/it]
Model Responding:  29%|██▉       | 1478/5130 [1:46:34<5:04:26,  5.00s/it]
Model Responding:  29%|██▉       | 1479/5130 [1:46:40<5:23:31,  5.32s/it]
Model Responding:  29%|██▉       | 1480/5130 [1:46:46<5:34:46,  5.50s/it]
Model Responding:  29%|██▉       | 1481/5130 [1:46:50<5:06:50,  5.05s/it]
Model Responding:  29%|██▉       | 1482/5130 [1:46:56<5:21:04,  5.28s/it]
Model Responding:  29%|██▉       | 1483/5130 [1:47:02<5:38:27,  5.57s/it]
Model Responding:  29%|██▉       | 1484/5130 [1:47:08<5:47:10,  5.71s/it]
Model Responding:  29%|██▉       | 1485/5130 [1:47:14<5:59:48,  5.92s/it]
Model Responding:  29%|██▉       | 1486/5130 [1:47:20<6:02:33,  5.97s/it]
Model Responding:  29%|██▉       | 1487/5130 [1:47:25<5:27:46,  5.40s/it]
Model Responding:  29%|██▉       | 1488/5130 [1:47:29<5:05:27,  5.03s/it]
Model Responding:  29%|██▉       | 1489/5130 [1:47:35<5:23:27,  5.33s/it]
Model Responding:  29%|██▉       | 1490/5130 [1:47:39<5:00:46,  4.96s/it]
Model Responding:  29%|██▉       | 1491/5130 [1:47:43<4:44:58,  4.70s/it]
Model Responding:  29%|██▉       | 1492/5130 [1:47:49<5:14:13,  5.18s/it]
Model Responding:  29%|██▉       | 1493/5130 [1:47:55<5:31:36,  5.47s/it]
Model Responding:  29%|██▉       | 1494/5130 [1:48:02<5:44:59,  5.69s/it]
Model Responding:  29%|██▉       | 1495/5130 [1:48:06<5:15:39,  5.21s/it]
Model Responding:  29%|██▉       | 1496/5130 [1:48:12<5:34:27,  5.52s/it]
Model Responding:  29%|██▉       | 1497/5130 [1:48:16<5:07:44,  5.08s/it]
Model Responding:  29%|██▉       | 1498/5130 [1:48:22<5:24:36,  5.36s/it]
Model Responding:  29%|██▉       | 1499/5130 [1:48:26<5:00:12,  4.96s/it]
Model Responding:  29%|██▉       | 1500/5130 [1:48:32<5:19:31,  5.28s/it]
Model Responding:  29%|██▉       | 1501/5130 [1:48:36<5:01:48,  4.99s/it]
Model Responding:  29%|██▉       | 1502/5130 [1:48:41<4:47:55,  4.76s/it]
Model Responding:  29%|██▉       | 1503/5130 [1:48:47<5:15:12,  5.21s/it]
Model Responding:  29%|██▉       | 1504/5130 [1:48:53<5:32:49,  5.51s/it]
Model Responding:  29%|██▉       | 1505/5130 [1:48:59<5:41:52,  5.66s/it]
Model Responding:  29%|██▉       | 1506/5130 [1:49:03<5:11:34,  5.16s/it]
Model Responding:  29%|██▉       | 1507/5130 [1:49:07<4:49:13,  4.79s/it]
Model Responding:  29%|██▉       | 1508/5130 [1:49:11<4:39:41,  4.63s/it]
Model Responding:  29%|██▉       | 1509/5130 [1:49:17<5:02:59,  5.02s/it]
Model Responding:  29%|██▉       | 1510/5130 [1:49:21<4:44:42,  4.72s/it]
Model Responding:  29%|██▉       | 1511/5130 [1:49:25<4:32:55,  4.52s/it]
Model Responding:  29%|██▉       | 1512/5130 [1:49:29<4:25:18,  4.40s/it]
Model Responding:  29%|██▉       | 1513/5130 [1:49:35<4:52:12,  4.85s/it]
Model Responding:  30%|██▉       | 1514/5130 [1:49:39<4:35:37,  4.57s/it]
Model Responding:  30%|██▉       | 1515/5130 [1:49:45<4:59:24,  4.97s/it]
Model Responding:  30%|██▉       | 1516/5130 [1:49:49<4:42:51,  4.70s/it]
Model Responding:  30%|██▉       | 1517/5130 [1:49:53<4:34:27,  4.56s/it]
Model Responding:  30%|██▉       | 1518/5130 [1:49:57<4:26:14,  4.42s/it]
Model Responding:  30%|██▉       | 1519/5130 [1:50:02<4:20:02,  4.32s/it]
Model Responding:  30%|██▉       | 1520/5130 [1:50:08<4:55:10,  4.91s/it]
Model Responding:  30%|██▉       | 1521/5130 [1:50:14<5:20:20,  5.33s/it]
Model Responding:  30%|██▉       | 1522/5130 [1:50:18<4:59:53,  4.99s/it]
Model Responding:  30%|██▉       | 1523/5130 [1:50:22<4:43:08,  4.71s/it]
Model Responding:  30%|██▉       | 1524/5130 [1:50:26<4:31:30,  4.52s/it]
Model Responding:  30%|██▉       | 1525/5130 [1:50:31<4:26:03,  4.43s/it]
Model Responding:  30%|██▉       | 1526/5130 [1:50:35<4:18:50,  4.31s/it]
Model Responding:  30%|██▉       | 1527/5130 [1:50:41<4:49:42,  4.82s/it]
Model Responding:  30%|██▉       | 1528/5130 [1:50:47<5:11:17,  5.19s/it]
Model Responding:  30%|██▉       | 1529/5130 [1:50:51<4:50:57,  4.85s/it]
Model Responding:  30%|██▉       | 1530/5130 [1:50:57<5:14:43,  5.25s/it]
Model Responding:  30%|██▉       | 1531/5130 [1:51:01<4:56:26,  4.94s/it]
Model Responding:  30%|██▉       | 1532/5130 [1:51:07<5:15:10,  5.26s/it]
Model Responding:  30%|██▉       | 1533/5130 [1:51:13<5:29:09,  5.49s/it]
Model Responding:  30%|██▉       | 1534/5130 [1:51:17<5:06:04,  5.11s/it]
Model Responding:  30%|██▉       | 1535/5130 [1:51:23<5:22:20,  5.38s/it]
Model Responding:  30%|██▉       | 1536/5130 [1:51:28<4:59:43,  5.00s/it]
Model Responding:  30%|██▉       | 1537/5130 [1:51:32<4:45:38,  4.77s/it]
Model Responding:  30%|██▉       | 1538/5130 [1:51:38<5:10:38,  5.19s/it]
Model Responding:  30%|███       | 1539/5130 [1:51:42<4:49:43,  4.84s/it]
Model Responding:  30%|███       | 1540/5130 [1:51:46<4:36:52,  4.63s/it]
Model Responding:  30%|███       | 1541/5130 [1:51:50<4:25:16,  4.43s/it]
Model Responding:  30%|███       | 1542/5130 [1:51:54<4:20:15,  4.35s/it]
Model Responding:  30%|███       | 1543/5130 [1:52:00<4:50:06,  4.85s/it]
Model Responding:  30%|███       | 1544/5130 [1:52:04<4:34:20,  4.59s/it]
Model Responding:  30%|███       | 1545/5130 [1:52:08<4:25:37,  4.45s/it]
